,id,day,country,hour,name,diagnose,suspect,cure,death,time,label,datex,continents,currentdiagnose,day.1,Clusters
5,2023161,,荷兰,,荷兰,948933,0,11886,13540,1611574245,,,欧洲,923507,2021/1/25,0
6,2023162,,比利�?,比利�?693666,0,19239,20779,1611574245,,,欧洲,653648,2021/1/25,0,,
7,2023163,,瑞典,,瑞典,547166,0,4971,11005,1611574245,,,欧洲,531190,2021/1/25,0
10,2023166,,塞尔维亚,,塞尔维亚,441299,0,50730,5336,1611574245,,,欧洲,385233,2021/1/25,0
13,2023169,,乌克�?,乌克�?1194328,0,953297,21924,1611574245,,,欧洲,219107,2021/1/25,0,,
16,2023172,,瑞士,,瑞士,509279,0,317600,8345,1611574245,,,欧洲,183334,2021/1/25,0
17,2023173,,葡萄�?,葡萄�?636190,0,456491,10469,1611574245,,,欧洲,169230,2021/1/25,0,,
19,2023175,,印度尼西�?,印度尼西�?999256,0,809488,28132,1611574245,,,亚洲,161636,2021/1/25,0,,
20,2023176,,爱尔�?,爱尔�?187554,0,25422,2970,1611574245,,,欧洲,159162,2021/1/25,0,,
21,2023177,,斯洛文尼�?,斯洛文尼�?157293,0,2027,3555,1611574245,,,欧洲,151711,2021/1/25,0,,
23,2023179,,希腊,,希腊,151646,0,1473,5622,1611574245,,,欧洲,144551,2021/1/25,0
26,2023182,,黎巴�?,黎巴�?279597,0,165729,2320,1611574245,,,亚洲,111548,2021/1/25,0,,
27,2023183,,捷克,,捷克,937617,0,814903,15369,1611574245,,,欧洲,107345,2021/1/25,0
28,2023184,,匈牙�?,匈牙�?360418,0,243092,12084,1611574245,,,欧洲,105242,2021/1/25,0,,
29,2023185,,哈萨克斯�?,哈萨克斯�?224395,0,121347,2956,1611574245,,,亚洲,100092,2021/1/25,0,,
4,2023160,,巴西,,巴西,8844600,0,7653770,217081,1611574245,,,南美�?973749,2021/1/25,1,
15,2023171,,印度,,印度,10654533,0,10316786,153339,1611574245,,,亚洲,184408,2021/1/25,1
0,2023156,,美国,,美国,25127573,0,11130430,419220,1611574245,,,北美�?13577923,2021/1/25,2,
1,2023157,,英国,,英国,3647463,0,539,97939,1611574245,,,欧洲,3548985,2021/1/25,3
2,2023158,,西班�?,西班�?2499560,0,150376,55441,1611574245,,,欧洲,2293743,2021/1/25,3,,
3,2023159,,法国,,法国,3053617,0,1978756,73049,1611574245,,,欧洲,1001812,2021/1/25,3
8,2023164,,俄罗�?,俄罗�?3738690,0,3150763,69918,1611574245,,,欧洲,518009,2021/1/25 0:00,3,,
9,2023165,,意大�?,意大�?2466813,0,1882074,85461,1611574245,,,欧洲,499278,2021/1/25,3,,
11,2023167,,墨西�?,墨西�?1763219,0,1320448,149614,1611574245,,,北美�?293157,2021/1/25,3,,,
12,2023168,,德国,,德国,2147740,0,1807227,52777,1611574245,,,欧洲,287736,2021/1/25,3
14,2023170,,波兰,,波兰,1478119,0,1237736,35401,1611574245,,,欧洲,204982,2021/1/25,3
18,2023174,,阿根�?,阿根�?1867206,0,1656134,46827,1611574245,,,南美�?164245,2021/1/25,3,,,
22,2023178,,伊朗,,伊朗,1372977,0,1164794,57383,1611574245,,,亚洲,150800,2021/1/25,3
24,2023180,,南非,,南非,1412986,0,1230520,40874,1611574245,,,非洲,141592,2021/1/25,3
25,2023181,,哥伦比亚,,哥伦比亚,2013014,0,1832168,51374,1611574245,,,南美�?129472,2021/1/25,3,
30,2023186,,土耳其,,土耳其,2429605,0,2307721,25073,1611574245,,,亚洲,96811,2021/1/25,3
41,2023197,,秘鲁,,秘鲁,1099013,0,1012450,39777,1611574245,,,南美�?46786,2021/1/25,3,
